_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
f302c2a9-8695-4e69-8715-8c61510c2542,Chinese Dessert,Chinese style item dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3de99a14-e4b9-4101-a640-140018f80866,2 people,https://youtu.be/QELYLXhq?si=pssaomSA,1 hour,"tomato, chicken, cheese, pork, basil",a3637e8b-1120-4f4a-835a-68352ff2e9cd,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
c1c5fa3e-4012-4ce1-90d2-3a6d7135fa63,Mexican Main Course,Mexican style life main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e1f7d7c1-505d-432b-aa59-3d612fe77624,2 people,https://youtu.be/KYAoOclL?si=bvLRvlJB,45 minutes,"pepper, milk, sugar, basil, onion, beef",d24c02af-ad65-4d08-8d23-30a5331a9072,0,Always taste as you go. Fresh lime will enhance the flavors.
c4f6f2bf-8942-48fc-8011-273a06bf4cab,Mexican Dessert,Mexican style leg dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/aebf61e2-9f89-44c5-904c-3891bf2dcb91,4 people,https://youtu.be/nfTllHvl?si=VePbBefW,45 minutes,"chicken, pork, cheese, tomato, flour",6f383884-d995-4b53-8998-53ea3967964d,0,Always taste as you go. Fresh lime will enhance the flavors.
887e45c7-24e9-4c32-9cd1-03ade6d4da02,Mexican Dessert,Mexican style ten dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/908cebc3-305c-425a-8f96-38989b77203c,2 people,https://youtu.be/blGwvYhg?si=qtwoURmy,1 hour,"egg, onion, tomato, butter, cinnamon",2c47c46c-ac34-49ce-b00f-90014d1fa19c,0,Let it rest after cooking. Fresh lime will enhance the flavors.
9bdc45b2-5239-4901-b98e-0169cf9bb702,Italian Main Course,Italian style bar main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4d97e359-8fe0-4af5-874c-52ce38fd7ff7,2 people,https://youtu.be/oErOGiNP?si=PlTAkBNd,45 minutes,"onion, basil, flour, pork, tomato",438aac6d-1d98-429f-90e8-18364644b74a,0,Make sure to season well. Use olive oil for an authentic taste.
97713953-ce76-4311-bd76-26c62cda2717,Mexican Salad,Mexican style cell salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e71a2649-6b57-4b05-82b6-ef8bc0389712,2 people,https://youtu.be/QgEeObcx?si=QzcmMPje,45 minutes,"onion, sugar, tomato, egg",418af300-a89e-461c-aac3-1d8475874f59,0,Let it rest after cooking. Fresh lime will enhance the flavors.
d93799bb-7247-44d3-b0be-2733a580db44,Mexican Salad,Mexican style civil salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1381e2aa-c6b9-422d-8612-40fe90ebee40,4 people,https://youtu.be/bbocqydP?si=lNbuWDLp,45 minutes,"garlic, sugar, basil",2eace9c5-0ead-41db-b007-a4aea525e478,0,Make sure to season well. Fresh lime will enhance the flavors.
80872e22-2141-4f16-8bd7-8a77ecac915e,Indian Main Course,Indian style culture main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/81e001f8-5e8a-40be-8bc2-50af8832141b,4 people,https://youtu.be/dAtTtATZ?si=eKntQctG,2 hours,"pepper, onion, butter, sugar, chicken, tomato",d2422396-16e0-4ee6-b5ec-adbc389920d2,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
8fb3b592-0bfc-4669-9ff3-495b9b197236,Italian Dessert,Italian style always dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/76225247-9a95-4bba-8c2f-b28b07a00734,2 people,https://youtu.be/XekrfHOP?si=hDUQLIkH,1 hour,"sugar, cheese, pepper, butter, chicken, beef",22c48e90-e0f5-41e7-b1bd-2f19f4e5b77c,0,Make sure to season well. Use olive oil for an authentic taste.
449fe9ea-ba28-4376-9015-71cecbcd5325,American Dessert,American style language dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5971114e-1d96-43e6-a748-c737966e1802,4 people,https://youtu.be/OllihYcU?si=EjmGGnSe,1 hour,"butter, garlic, flour, milk, sugar, egg",36b7bee1-92c9-49f2-bc0e-a182ea82c798,0,Make sure to season well. Do not overmix when making muffins.
53ce1927-f586-4341-be82-ded8477a1dd7,Chinese Salad,Chinese style cause salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/76be8797-1a6c-4d37-8589-6ef52e2c0db6,4 people,https://youtu.be/bTNNWcug?si=KmEiLlSn,45 minutes,"cheese, garlic, milk, basil, onion, tomato",40c9dd73-2617-40f2-ba18-e66b703e9d84,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
6d141bf7-d974-40bc-aa5d-ad6ed082401e,Italian Salad,Italian style friend salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/22e60436-6be7-47f8-86c1-5990876b207a,1 person,https://youtu.be/XLIiUjBP?si=BSEDwrgL,2 hours,"egg, basil, onion, beef, pork",bb1e9e84-3c07-4c19-b6f6-90b2d25f383c,0,Let it rest after cooking. Use olive oil for an authentic taste.
e5478dfd-0c88-4aab-835a-1700cb957fcc,Italian Snack,Italian style word snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f7f3de05-04a5-49b3-9803-2b8f0faf5181,2 people,https://youtu.be/rQillovk?si=oVDDKFTY,2 hours,"cheese, pepper, garlic",129d2e42-ce53-49dd-9d9d-68e91e05e586,0,Let it rest after cooking. Use olive oil for an authentic taste.
b2f73732-ffba-4f68-8ef5-e9d8ecbe8c35,American Dessert,American style concern dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9d60ac6b-7699-4571-995f-97e026499cc3,6 people,https://youtu.be/JNfCpPml?si=FrkCEphd,30 minutes,"garlic, pepper, pork",309eb8cb-0d95-486a-ab86-855dd6e11cb9,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
385c203e-e9db-4336-b0b3-d1ae43d23d35,Italian Salad,Italian style hear salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6690de54-7400-490e-a95f-e12cbe6c2162,4 people,https://youtu.be/ioDJbbST?si=STNExUSH,45 minutes,"egg, cinnamon, tomato, basil, flour",2f070ab0-c3aa-4a45-9690-d2806aff1b21,0,Make sure to season well. Use olive oil for an authentic taste.
764efe3c-eb62-4a17-a75a-3094ea21762e,Mexican Main Course,Mexican style box main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9521985f-484e-49aa-93e1-7b146d5b0d05,6 people,https://youtu.be/ApNaySGP?si=TsrALlHC,2 hours,"tomato, garlic, egg, sugar, basil, flour",ae861997-7417-49f7-8741-d6ce8129ede3,0,Make sure to season well. Fresh lime will enhance the flavors.
067e0c6c-6b9c-470b-bc7e-718e0b0f1fc7,Mexican Dessert,Mexican style else dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6660f131-5776-4753-a9f3-23ac8c32326d,4 people,https://youtu.be/fcjWJFYR?si=uymgozlE,30 minutes,"basil, butter, chicken",649e012c-ec4b-46ef-8f6d-28213591af02,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
64c8efa6-e815-4dbf-aa2c-abfd8f32de45,American Salad,American style garden salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/524a6ecb-f9c1-414a-a986-c4b2d64077db,2 people,https://youtu.be/UDwlyXLn?si=wTyJFsSs,30 minutes,"cinnamon, tomato, pork, onion, cheese, chicken",0c3c8327-6f2c-4e20-920f-9168f6bb7314,0,Let it rest after cooking. Do not overmix when making muffins.
8e3e5346-458e-465e-bbb0-479c0367d030,Italian Salad,Italian style responsibility salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9b877553-8bdc-4229-82f5-901ab655a97e,2 people,https://youtu.be/dKomFCKI?si=EUqSrysj,1 hour,"flour, butter, garlic, milk, beef, sugar",d0c2aa46-f286-4d17-8bc1-d1d5cda27d23,0,Always taste as you go. Use olive oil for an authentic taste.
498c34ef-0fac-4f5c-939d-4d2f0c7eee97,Mexican Salad,Mexican style today salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a1eeecf7-50de-4f49-b381-48e06e31681e,1 person,https://youtu.be/nLuDBDYg?si=EtfyNgiJ,45 minutes,"egg, cinnamon, tomato, milk",11a8b357-1088-4c1e-8aec-124cb6028101,0,Let it rest after cooking. Fresh lime will enhance the flavors.
107a765e-3bf6-45b1-bb34-34753982f5a7,Mexican Salad,Mexican style push salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/db9d7221-8e28-41a7-8ce1-9d4b59006b56,4 people,https://youtu.be/hKsQdwll?si=vcAghXPs,30 minutes,"tomato, beef, onion, flour",59a701d4-77e8-4084-a45d-d73f4f8b0ed6,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
2fcac76b-0c51-4f6f-923d-5a607b450cc0,Chinese Main Course,Chinese style way main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7676c3f7-63f0-403e-bf84-0d26cf5e3540,6 people,https://youtu.be/ScKNdKVt?si=IvRooJqY,2 hours,"cinnamon, garlic, milk, sugar, butter",a5ae9af8-747d-40e1-8bb6-7148ca9fad0b,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
6680783e-2b95-420f-9bc2-5f6d303665e1,American Soup,American style mission soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c3af5419-5f7d-4236-b4c2-38f0277221dc,1 person,https://youtu.be/MBUTWmjO?si=VRHsnHWg,30 minutes,"egg, garlic, beef, onion",cc359031-78a4-4a55-b0dd-11df1d53d9b6,0,Always taste as you go. Do not overmix when making muffins.
92bd481a-9a8e-4599-8921-7c9e012c4c19,Italian Dessert,Italian style write dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4c3afba2-24be-44fa-a156-ca4debf25019,2 people,https://youtu.be/OfaOomhP?si=WWLiYuVA,1 hour,"flour, pork, pepper",2bc8ce1a-b3e2-4678-8e34-5a2c61a9fdca,0,Always taste as you go. Use olive oil for an authentic taste.
57c45014-d5d3-45e3-8c21-b28e5ff1ce29,Mexican Salad,Mexican style field salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a119e749-bd40-47e2-a9b2-87200fab35f4,2 people,https://youtu.be/BzIIERiY?si=GLRLpltG,30 minutes,"onion, sugar, butter, tomato",f979e412-f190-4df5-95c3-fbb6c502bf2f,0,Make sure to season well. Fresh lime will enhance the flavors.
33d8fa58-c487-4aa5-8aac-8f9f9f53e61d,Chinese Dessert,Chinese style reality dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/667c9ad0-746e-41af-80ab-539193e50646,6 people,https://youtu.be/dQvVTUxk?si=yuQxyctI,30 minutes,"pepper, butter, tomato, cheese, garlic, chicken",766253d1-fd2d-4d69-8bb1-af8a32f106eb,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
